#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1076960 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13356, tid=1680
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\chenw\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May 19 11:47:48 2026 elapsed time: 46.390769 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001e5d11a9120):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1680, stack(0x0000006afe200000,0x0000006afe300000) (1024K)]


Current CompileTask:
C2:  46390 22301   !   4       java.nio.file.FileTreeWalker::next (144 bytes)

Stack: [0x0000006afe200000,0x0000006afe300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbeab]
V  [jvm.dll+0x388322]
V  [jvm.dll+0x38776a]
V  [jvm.dll+0x24b520]
V  [jvm.dll+0x24aaff]
V  [jvm.dll+0x1cae7e]
V  [jvm.dll+0x25a7d9]
V  [jvm.dll+0x258d65]
V  [jvm.dll+0x3f50d1]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e5f1909f30, 0x000001e5f19098a0, 0x000001e5f19084f0, 0x000001e5f19077d0,
0x000001e5f1908b80, 0x000001e5f190c000, 0x000001e5f190a5c0, 0x000001e5f190b970,
0x000001e5f190c690, 0x000001e5f1909210, 0x000001e5f190cd20, 0x000001e5f190d3b0,
0x000001e5f190da40, 0x000001e5f190e0d0, 0x000001e5f190e760, 0x000001e5f190edf0,
0x000001e5f169f8d0, 0x000001e5f169f240, 0x000001e5f169e520, 0x000001e5f169ff60,
0x000001e5f16a19a0, 0x000001e5f16a05f0, 0x000001e5f16a2030, 0x000001e5f16a0c80,
0x000001e5f169ebb0, 0x000001e5f16a3a70, 0x000001e5f16a26c0, 0x000001e5f16a4100,
0x000001e5f16a2d50, 0x000001e5f16a4790, 0x000001e5f16a1310, 0x000001e5f16a4e20,
0x000001e5f16a33e0, 0x000001e5f16a54b0, 0x000001e5f16a5b40, 0x000001e5f8c999e0,
0x000001e5f8c9b420, 0x000001e5f8c9a070, 0x000001e5f8c98cc0, 0x000001e5f8c9a700,
0x000001e5f8c99350, 0x000001e5f8c9ad90, 0x000001e5f8c98630, 0x000001e5f8c97fa0,
0x000001e5f8c9ef30, 0x000001e5f8c9e8a0, 0x000001e5f8c9ce60, 0x000001e5f8c9bab0,
0x000001e5f8c9d4f0, 0x000001e5f8c9e210, 0x000001e5f8c9f5c0, 0x000001e5f8c9db80,
0x000001e5f8c9c140, 0x000001e5f8c9c7d0, 0x000001e5f8ca2a40, 0x000001e5f8ca23b0,
0x000001e5f8ca0970, 0x000001e5f8ca02e0, 0x000001e5f8ca3760, 0x000001e5f8c9fc50,
0x000001e5f8ca4480, 0x000001e5f8ca3df0, 0x000001e5f8ca1000, 0x000001e5f8ca30d0,
0x000001e5f8ca4b10, 0x000001e5f8ca1690, 0x000001e5f8ca51a0, 0x000001e5f8ca1d20,
0x000001e5f8ca7270, 0x000001e5f8ca5830, 0x000001e5f8ca5ec0, 0x000001e5f8ca6be0,
0x000001e5f8ca6550, 0x000001e5f56245a0, 0x000001e5f56252c0, 0x000001e5f5626670,
0x000001e5f5625fe0, 0x000001e5f5624c30, 0x000001e5f5626d00, 0x000001e5f5625950,
0x000001e5f5627390, 0x000001e5f5623f10, 0x000001e5f5629460, 0x000001e5f56280b0,
0x000001e5f5628740, 0x000001e5f5628dd0, 0x000001e5f5629af0, 0x000001e5f562a180,
0x000001e5f562a810, 0x000001e5f562aea0, 0x000001e5f5627a20, 0x000001e5f562dc90,
0x000001e5f562c8e0, 0x000001e5f562e320, 0x000001e5f562d600, 0x000001e5f562b530,
0x000001e5f562f040, 0x000001e5f562cf70, 0x000001e5f562e9b0, 0x000001e5f562c250,
0x000001e5f562bbc0, 0x000001e5f56324c0, 0x000001e5f562f6d0, 0x000001e5f5631e30,
0x000001e5f5632b50, 0x000001e5f56331e0, 0x000001e5f562fd60, 0x000001e5f56303f0,
0x000001e5f5630a80, 0x000001e5f5631110, 0x000001e5f56317a0, 0x000001e5f57d4b70,
0x000001e5f57d2410, 0x000001e5f57d16f0, 0x000001e5f57d2aa0, 0x000001e5f57d3e50,
0x000001e5f57d3130, 0x000001e5f57d44e0, 0x000001e5f57d37c0, 0x000001e5f57d5200,
0x000001e5f57d1d80, 0x000001e5f57d65b0, 0x000001e5f57d7960, 0x000001e5f57d8d10,
0x000001e5f57d7ff0, 0x000001e5f57d8680, 0x000001e5f57d5890, 0x000001e5f57d93a0,
0x000001e5f57d72d0, 0x000001e5f57d5f20, 0x000001e5f57d6c40, 0x000001e5f57da750,
0x000001e5f57d9a30, 0x000001e5f57dd540, 0x000001e5f57dbb00, 0x000001e5f57dade0,
0x000001e5f57da0c0, 0x000001e5f57de260, 0x000001e5f57ddbd0, 0x000001e5f7b81d00,
0x000001e5f7b80fe0, 0x000001e5f7b84af0, 0x000001e5f7b82390, 0x000001e5d1262f60,
0x000001e5d163a300, 0x000001e5d163a990, 0x000001e5f8d793f0, 0x000001e5f96ac420,
0x000001e5f96ab700, 0x000001e5f96ab070, 0x000001e5fe1c3e50, 0x000001e5f6492820,
0x000001e5f6492eb0, 0x000001e5f6493540, 0x000001e5f7497ae0, 0x000001e5f6493bd0,
0x000001e5fe3797e0, 0x000001e5f3e83970
}

Java Threads: ( => current thread )
  0x000001e5b1273920 JavaThread "main"                              [_thread_blocked, id=26288, stack(0x0000006afd400000,0x0000006afd500000) (1024K)]
  0x000001e5d119fb10 JavaThread "Reference Handler"          daemon [_thread_blocked, id=9308, stack(0x0000006afdc00000,0x0000006afdd00000) (1024K)]
  0x000001e5d11a0180 JavaThread "Finalizer"                  daemon [_thread_blocked, id=22912, stack(0x0000006afdd00000,0x0000006afde00000) (1024K)]
  0x000001e5d11a0e00 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=35476, stack(0x0000006afde00000,0x0000006afdf00000) (1024K)]
  0x000001e5d11a15a0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=2928, stack(0x0000006afdf00000,0x0000006afe000000) (1024K)]
  0x000001e5d11a7c30 JavaThread "Service Thread"             daemon [_thread_blocked, id=42960, stack(0x0000006afe000000,0x0000006afe100000) (1024K)]
  0x000001e5d11a86a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=15636, stack(0x0000006afe100000,0x0000006afe200000) (1024K)]
=>0x000001e5d11a9120 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=1680, stack(0x0000006afe200000,0x0000006afe300000) (1024K)]
  0x000001e5d11dd8e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=32688, stack(0x0000006afe300000,0x0000006afe400000) (1024K)]
  0x000001e5d14871d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=35208, stack(0x0000006afe500000,0x0000006afe600000) (1024K)]
  0x000001e5d1457520 JavaThread "Notification Thread"        daemon [_thread_blocked, id=38616, stack(0x0000006afe600000,0x0000006afe700000) (1024K)]
  0x000001e5f25b50e0 JavaThread "Daemon health stats"               [_thread_blocked, id=30908, stack(0x0000006aff700000,0x0000006aff800000) (1024K)]
  0x000001e5f14b9140 JavaThread "Incoming local TCP Connector on port 52716"        [_thread_in_native, id=21076, stack(0x0000006aff800000,0x0000006aff900000) (1024K)]
  0x000001e5f2897020 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10716, stack(0x0000006aff900000,0x0000006affa00000) (1024K)]
  0x000001e5f25517b0 JavaThread "Daemon"                            [_thread_blocked, id=19128, stack(0x0000006affa00000,0x0000006affb00000) (1024K)]
  0x000001e5f254c610 JavaThread "Handler for socket connection from /127.0.0.1:52716 to /127.0.0.1:52717"        [_thread_in_native, id=34452, stack(0x0000006affb00000,0x0000006affc00000) (1024K)]
  0x000001e5f286fe90 JavaThread "Cancel handler"                    [_thread_blocked, id=27868, stack(0x0000006affc00000,0x0000006affd00000) (1024K)]
  0x000001e5f2871d30 JavaThread "Daemon worker"                     [_thread_blocked, id=26248, stack(0x0000006affd00000,0x0000006affe00000) (1024K)]
  0x000001e5f2857e80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52716 to /127.0.0.1:52717"        [_thread_blocked, id=31988, stack(0x0000006affe00000,0x0000006afff00000) (1024K)]
  0x000001e5f28598c0 JavaThread "Stdin handler"                     [_thread_blocked, id=42384, stack(0x0000006afff00000,0x0000006b00000000) (1024K)]
  0x000001e5f2858ba0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=42468, stack(0x0000006a80000000,0x0000006a80100000) (1024K)]
  0x000001e5f285b300 JavaThread "Cache worker for journal cache (C:\Users\chenw\.gradle\caches\journal-1)"        [_thread_blocked, id=17884, stack(0x0000006a80100000,0x0000006a80200000) (1024K)]
  0x000001e5f2859230 JavaThread "File lock request listener"        [_thread_in_native, id=31376, stack(0x0000006a80200000,0x0000006a80300000) (1024K)]
  0x000001e5f2859f50 JavaThread "Cache worker for file hash cache (C:\Users\chenw\.gradle\caches\9.0.0\fileHashes)"        [_thread_blocked, id=30024, stack(0x0000006a80300000,0x0000006a80400000) (1024K)]
  0x000001e5f2de2090 JavaThread "Cache worker for file hash cache (E:\github\agri-space-app\android\.gradle\9.0.0\fileHashes)"        [_thread_blocked, id=27476, stack(0x0000006a80a00000,0x0000006a80b00000) (1024K)]
  0x000001e5f2de3ad0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\github\agri-space-app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=21256, stack(0x0000006a80b00000,0x0000006a80c00000) (1024K)]
  0x000001e5f2de1a00 JavaThread "File watcher server"        daemon [_thread_in_native, id=42040, stack(0x0000006a80c00000,0x0000006a80d00000) (1024K)]
  0x000001e5f2de2db0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13612, stack(0x0000006a80d00000,0x0000006a80e00000) (1024K)]
  0x000001e5f2de47f0 JavaThread "Cache worker for checksums cache (E:\github\agri-space-app\android\.gradle\9.0.0\checksums)"        [_thread_blocked, id=40260, stack(0x0000006a80e00000,0x0000006a80f00000) (1024K)]
  0x000001e5f2de3440 JavaThread "Cache worker for file content cache (C:\Users\chenw\.gradle\caches\9.0.0\fileContent)"        [_thread_blocked, id=25164, stack(0x0000006a80f00000,0x0000006a81000000) (1024K)]
  0x000001e5f2de2720 JavaThread "Cache worker for cache directory md-supplier (C:\Users\chenw\.gradle\caches\9.0.0\md-supplier)"        [_thread_blocked, id=27936, stack(0x0000006a81000000,0x0000006a81100000) (1024K)]
  0x000001e5f2de1370 JavaThread "Cache worker for cache directory md-rule (C:\Users\chenw\.gradle\caches\9.0.0\md-rule)"        [_thread_blocked, id=35724, stack(0x0000006a81100000,0x0000006a81200000) (1024K)]
  0x000001e5f2de68c0 JavaThread "jar transforms"                    [_thread_blocked, id=7992, stack(0x0000006a81300000,0x0000006a81400000) (1024K)]
  0x000001e5f2de6f50 JavaThread "Cache worker for Build Output Cleanup Cache (E:\github\agri-space-app\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18028, stack(0x0000006a81600000,0x0000006a81700000) (1024K)]
  0x000001e5f2de5ba0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=22460, stack(0x0000006a81700000,0x0000006a81800000) (1024K)]
  0x000001e5f2de4160 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=25532, stack(0x0000006a81800000,0x0000006a81900000) (1024K)]
  0x000001e5f2de7c70 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=22344, stack(0x0000006a81900000,0x0000006a81a00000) (1024K)]
  0x000001e5f2de8300 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=41356, stack(0x0000006a81a00000,0x0000006a81b00000) (1024K)]
  0x000001e5f2de4e80 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=42796, stack(0x0000006a81b00000,0x0000006a81c00000) (1024K)]
  0x000001e5f2de8990 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=26232, stack(0x0000006a81c00000,0x0000006a81d00000) (1024K)]
  0x000001e5f2de5510 JavaThread "File lock release action executor"        [_thread_blocked, id=26260, stack(0x0000006a81d00000,0x0000006a81e00000) (1024K)]
  0x000001e5f690c370 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=33684, stack(0x0000006a81e00000,0x0000006a81f00000) (1024K)]
  0x000001e5f690bce0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=29396, stack(0x0000006a81f00000,0x0000006a82000000) (1024K)]
  0x000001e5f690a930 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=9032, stack(0x0000006a82000000,0x0000006a82100000) (1024K)]
  0x000001e5f690afc0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=41624, stack(0x0000006a82100000,0x0000006a82200000) (1024K)]
  0x000001e5f6908ef0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=38480, stack(0x0000006a82200000,0x0000006a82300000) (1024K)]
  0x000001e5f690b650 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=41092, stack(0x0000006a82300000,0x0000006a82400000) (1024K)]
  0x000001e5f6909580 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=44640, stack(0x0000006a82400000,0x0000006a82500000) (1024K)]
  0x000001e5f690ca00 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23708, stack(0x0000006a82500000,0x0000006a82600000) (1024K)]
  0x000001e5f690d090 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=10376, stack(0x0000006a82600000,0x0000006a82700000) (1024K)]
  0x000001e5f6909c10 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=15460, stack(0x0000006a82700000,0x0000006a82800000) (1024K)]
  0x000001e5f690ddb0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=11940, stack(0x0000006a82800000,0x0000006a82900000) (1024K)]
  0x000001e5f690fe80 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=9064, stack(0x0000006a82900000,0x0000006a82a00000) (1024K)]
  0x000001e5f690ead0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=8960, stack(0x0000006a82a00000,0x0000006a82b00000) (1024K)]
  0x000001e5f690d720 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=20356, stack(0x0000006a82b00000,0x0000006a82c00000) (1024K)]
  0x000001e5f690f160 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=43836, stack(0x0000006a82c00000,0x0000006a82d00000) (1024K)]
  0x000001e5f690e440 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=4452, stack(0x0000006a82d00000,0x0000006a82e00000) (1024K)]
  0x000001e5f6910510 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=34908, stack(0x0000006a82e00000,0x0000006a82f00000) (1024K)]
  0x000001e5f690f7f0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=16740, stack(0x0000006a82f00000,0x0000006a83000000) (1024K)]
  0x000001e5f4bf7600 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=18948, stack(0x0000006a83000000,0x0000006a83100000) (1024K)]
  0x000001e5f4bf68e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=32436, stack(0x0000006a83100000,0x0000006a83200000) (1024K)]
  0x000001e5f4bf6f70 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=24980, stack(0x0000006a83200000,0x0000006a83300000) (1024K)]
  0x000001e5f4bf7c90 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=39832, stack(0x0000006a83300000,0x0000006a83400000) (1024K)]
  0x000001e5f4bf8320 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=9416, stack(0x0000006a83400000,0x0000006a83500000) (1024K)]
  0x000001e5f4bf4ea0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=36684, stack(0x0000006a83500000,0x0000006a83600000) (1024K)]
  0x000001e5f4bf89b0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=34436, stack(0x0000006a83600000,0x0000006a83700000) (1024K)]
  0x000001e5f4bf5bc0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=42636, stack(0x0000006a83700000,0x0000006a83800000) (1024K)]
  0x000001e5f4bf5530 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=40308, stack(0x0000006a83800000,0x0000006a83900000) (1024K)]
  0x000001e5f4bf9040 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=18796, stack(0x0000006a83900000,0x0000006a83a00000) (1024K)]
  0x000001e5f4bf6250 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=36444, stack(0x0000006a83a00000,0x0000006a83b00000) (1024K)]
  0x000001e5f4bfa3f0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=32096, stack(0x0000006a83b00000,0x0000006a83c00000) (1024K)]
  0x000001e5f4bf96d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=32156, stack(0x0000006a83c00000,0x0000006a83d00000) (1024K)]
